user_id,product_id,rating,timestamp
1889,2525,4,2024-08-28 01:49:33.126091
1301,2949,1,2024-05-02 03:03:23.625617
1815,2574,2,2024-01-01 00:09:21.497423
1043,2068,4,2023-11-13 08:21:56.167178
1212,2203,2,2024-05-15 05:35:29.748767
1726,2109,4,2023-11-15 14:49:20.342316
1941,2937,1,2024-07-09 14:23:12.963878
1737,2751,4,2024-04-19 02:39:00.697672
1603,2340,1,2023-09-21 12:58:00.622251
1281,2491,3,2023-11-23 10:04:55.540712
1175,2469,2,2024-08-09 14:20:28.359876
1801,2760,3,2024-01-30 16:21:43.692187
1142,2463,1,2023-11-25 22:30:33.841347
1298,2470,1,2023-12-27 01:28:05.314791
1863,2815,3,2024-03-21 06:26:01.580501
1373,2468,4,2024-02-24 19:10:46.935733
1947,2720,3,2024-01-24 09:13:27.223139
1456,2248,2,2023-09-15 18:32:35.067669
1896,2823,1,2024-01-09 02:06:44.957025
1866,2184,4,2024-08-09 00:54:16.168552
1817,2994,4,2024-02-01 14:02:30.849716
1113,2181,5,2024-09-07 04:15:37.057930
1399,2922,3,2023-10-28 21:41:48.329242
1953,2010,3,2024-02-11 13:24:59.987487
1478,2814,3,2024-06-09 03:55:04.709393
1705,2097,3,2024-01-31 19:31:31.182748
1996,2318,2,2024-08-06 18:20:17.323593
1057,2863,3,2023-11-26 03:39:30.127819
1088,2972,5,2024-07-25 15:51:16.430682
1656,2912,3,2024-01-02 20:57:50.436021
1375,2052,5,2024-07-06 11:11:16.403668
1724,2041,3,2024-05-11 13:07:11.009881
1039,2013,4,2023-11-08 17:32:42.983229
1608,2621,2,2024-04-08 18:49:11.977541
1743,2043,1,2024-01-03 01:50:33.638102
1600,2605,4,2023-11-24 20:55:05.343971
1638,2109,4,2024-05-30 12:45:31.269372
1693,2409,1,2024-02-26 08:48:32.129742
1771,2633,5,2023-11-24 09:47:04.767102
1095,2269,1,2024-09-07 17:19:16.269458
1530,2805,3,2024-02-21 12:52:58.820086
1162,2465,4,2024-07-08 21:48:01.189317
1981,2548,3,2024-04-19 15:39:52.574084
1882,2760,4,2023-12-10 21:26:53.604548
1488,2531,4,2024-01-09 20:41:26.067687
1092,2651,5,2024-04-06 15:25:56.577748
1732,2611,4,2024-03-09 01:19:56.779694
1719,2144,5,2024-02-27 17:35:03.286592
1199,2815,3,2023-09-26 00:18:53.405320
1799,2332,1,2023-10-15 00:17:28.119048
1701,2556,2,2024-05-04 19:00:36.267905
1803,2460,5,2024-08-12 08:31:39.267360
1503,2469,2,2024-01-16 09:30:47.980083
1951,2706,4,2024-07-15 12:04:56.421435
1913,2239,5,2024-06-27 03:13:43.320958
1920,2561,1,2024-02-01 13:54:40.489801
1396,2395,3,2024-07-08 11:41:35.673429
1075,2098,5,2024-07-18 03:14:04.302547
1370,2285,5,2024-02-10 07:57:35.326793
1629,2176,4,2023-11-16 07:50:44.003295
1347,2618,2,2024-04-24 08:38:13.165454
1239,2612,5,2024-02-16 13:11:12.640904
1688,2350,3,2024-01-30 05:35:16.752273
1455,2441,1,2024-05-09 11:02:39.741565
1588,2515,1,2024-05-23 20:47:00.465836
1361,2288,2,2023-10-16 15:08:11.616886
1439,2123,1,2024-05-23 21:51:33.150209
1806,2143,2,2023-09-27 16:27:32.983550
1371,2109,3,2024-07-31 04:09:14.369841
1036,2090,5,2023-11-08 10:06:10.496429
1974,2415,2,2024-07-30 01:58:46.401302
1296,2842,1,2024-03-26 03:23:06.684121
1046,2488,3,2024-05-12 05:27:42.075562
1170,2146,4,2023-10-06 02:46:03.475653
1420,2972,2,2024-06-03 02:21:45.114482
1573,2936,3,2024-08-06 06:28:47.863464
1594,2263,1,2024-08-08 15:28:21.910125
1607,2576,5,2024-02-08 22:52:21.266235
1477,2259,5,2024-06-15 23:59:45.116612
1803,2783,5,2023-10-26 00:23:07.815026
1574,2339,4,2024-01-24 09:55:25.446747
1260,2237,5,2024-06-13 15:20:04.478501
1975,2947,3,2024-03-13 23:06:39.882482
1350,2570,4,2024-06-22 10:42:36.539949
1130,2537,3,2024-02-08 12:30:38.338934
1257,2816,1,2023-11-10 22:38:49.141089
1944,2394,1,2023-11-26 11:28:51.470862
1798,2419,2,2023-09-28 00:58:05.124561
1019,2110,5,2023-09-21 11:54:34.067446
1505,2034,4,2024-05-02 01:51:30.375422
1255,2638,1,2024-05-15 12:02:52.187713
1134,2499,5,2024-02-27 10:38:46.632429
1487,2598,3,2024-01-15 06:07:40.793433
1960,2647,5,2024-02-04 14:14:29.876538
1685,2213,1,2023-11-21 17:48:07.586473
1350,2019,3,2023-09-25 12:49:49.965954
1119,2815,5,2023-12-12 06:27:23.958166
1227,2507,5,2024-05-27 17:30:14.034650
1212,2356,5,2023-10-31 14:03:46.388463
1487,2321,3,2024-05-13 13:21:25.404370
1191,2995,4,2024-02-28 07:10:19.149938
1495,2237,1,2024-02-27 05:51:05.987586
1127,2365,4,2023-10-11 21:18:30.319444
1044,2519,3,2024-05-08 17:00:33.881332
1130,2529,1,2024-05-29 08:47:29.250735
1186,2622,4,2024-02-18 14:41:14.745213
1481,2922,3,2024-03-01 16:31:09.185132
1959,2587,4,2023-12-22 16:35:51.829614
1921,2957,1,2023-11-09 16:12:26.019067
1287,2182,3,2024-07-13 23:45:37.197561
1097,2563,2,2024-04-20 10:25:22.661901
1546,2955,5,2023-11-15 11:19:13.718868
1696,2805,1,2023-10-27 01:59:17.412743
1403,2124,5,2024-06-08 13:02:55.924275
1119,2853,2,2023-11-12 06:19:43.638783
1693,2711,5,2024-05-13 22:58:10.016600
1959,2872,5,2023-09-15 19:58:35.512610
1878,2787,3,2023-12-20 12:58:14.581975
1130,2753,5,2024-02-19 16:24:32.883816
1425,2435,5,2023-11-15 17:29:17.821044
1937,2318,1,2024-05-29 16:04:24.470020
1871,2190,4,2024-08-02 18:47:35.259798
1411,2946,2,2024-03-24 03:42:37.860608
1052,2561,4,2024-02-20 04:40:57.138668
1444,2382,3,2023-09-29 04:19:29.194027
1374,2976,5,2024-04-30 14:07:38.436632
1649,2674,2,2024-03-20 17:05:56.434219
1804,2479,4,2024-05-10 17:22:23.037249
1404,2593,4,2024-05-09 19:27:45.892140
1732,2597,1,2023-10-19 06:46:05.610045
1083,2319,3,2024-05-20 21:07:13.960545
1414,2453,2,2024-02-20 21:35:15.589476
1198,2259,1,2024-04-17 05:25:53.315545
1298,2280,4,2023-09-29 12:17:23.926921
1129,2498,3,2024-01-27 13:51:56.148502
1438,2692,4,2023-11-24 10:05:39.433596
1207,2294,4,2023-12-11 22:30:55.088666
1850,2983,5,2024-08-08 15:38:50.315264
1179,2041,5,2023-11-23 18:44:00.657687
1816,2973,1,2023-09-17 14:17:45.921375
1626,2278,3,2023-09-21 22:39:31.790972
1529,2086,5,2023-09-17 01:20:09.951703
1317,2857,5,2024-07-07 10:14:44.692884
1337,2863,1,2024-05-17 02:04:08.242621
1315,2225,5,2023-10-04 19:27:10.881805
1816,2068,3,2024-08-26 21:50:15.909261
1334,2077,3,2023-10-17 00:30:26.861463
1856,2155,5,2024-07-12 20:29:31.519066
1447,2692,2,2024-05-11 07:07:29.639631
1359,2277,3,2024-06-02 04:13:04.670343
1313,2105,3,2023-09-27 19:30:36.233982
1095,2219,2,2024-03-16 22:09:35.375873
1878,2944,3,2024-07-05 15:16:26.857545
1128,2200,1,2024-01-07 14:14:19.192267
1332,2547,2,2024-04-27 15:57:59.044187
1656,2292,2,2024-04-26 21:26:37.092808
1972,2731,1,2024-08-17 23:47:47.089674
1404,2725,2,2024-02-03 00:44:32.869297
1596,2648,2,2024-02-15 00:24:10.525360
1761,2530,2,2023-12-05 14:56:27.246350
1125,2514,4,2023-10-20 09:52:19.919673
1480,2712,3,2024-01-07 20:16:18.177013
1650,2715,2,2023-09-17 05:08:44.753791
1815,2030,2,2024-05-07 14:27:01.859263
1132,2231,3,2023-09-16 02:43:58.195562
1152,2502,3,2023-11-28 10:46:46.702612
1933,2506,2,2023-12-01 03:01:02.480643
1908,2533,5,2024-05-09 01:14:28.742615
1967,2448,4,2023-12-22 10:35:58.730668
1126,2555,1,2024-04-26 14:44:49.041065
1612,2891,5,2023-09-27 18:51:54.616647
1508,2457,2,2024-07-31 03:26:14.053512
1908,2752,1,2024-02-08 21:16:59.320708
1712,2929,4,2024-06-18 01:49:24.062018
1115,2452,5,2024-03-12 04:52:13.719766
1910,2521,1,2024-09-07 11:58:00.744413
1538,2433,2,2024-05-28 23:35:01.088362
1145,2068,4,2024-06-26 17:42:00.764140
1878,2131,5,2024-08-13 13:42:01.447353
1281,2789,4,2024-04-06 15:13:18.867570
1566,2513,1,2023-12-12 18:09:13.903404
1685,2942,2,2023-10-16 08:12:54.306306
1399,2808,3,2024-01-08 04:55:07.725992
1952,2174,5,2024-04-29 03:47:46.860157
1855,2141,3,2024-01-31 15:46:42.042139
1745,2721,2,2024-08-14 10:07:12.611004
1061,2243,5,2024-06-19 11:40:13.424113
1140,2157,5,2023-10-30 06:57:07.234856
1596,2276,3,2023-11-14 18:37:00.529667
1935,2033,2,2024-06-15 22:43:44.649321
1655,2452,1,2024-05-19 21:15:48.672482
1928,2907,5,2024-09-02 22:48:32.262114
1659,2947,4,2024-05-12 02:57:05.760064
1034,2455,4,2023-10-06 09:30:50.168283
1237,2212,5,2023-09-18 04:24:43.468383
1140,2702,2,2024-08-09 20:59:06.622195
1982,2361,2,2024-02-22 16:45:28.757018
1223,2196,3,2024-03-16 09:14:22.031678
1529,2488,3,2024-06-08 16:16:11.103043
1232,2870,2,2024-03-13 14:33:58.437873
1367,2481,4,2024-05-26 02:19:00.451462
1179,2484,5,2023-09-16 14:13:07.070073
1495,2969,3,2023-09-19 11:39:30.020466
1930,2016,2,2024-06-14 22:24:06.761884
1402,2294,2,2023-10-27 01:09:12.577109
1171,2032,5,2023-12-07 01:54:01.440289
1786,2583,2,2024-02-15 05:48:59.205531
1808,2600,2,2023-12-09 16:34:13.323186
1261,2182,1,2023-10-10 17:37:02.899420
1342,2954,2,2023-10-31 23:29:07.055876
1602,2847,1,2024-03-11 21:25:24.926130
1234,2375,1,2023-11-24 12:29:37.648014
1641,2334,4,2024-01-26 23:25:23.638443
1607,2540,2,2024-05-03 05:39:56.973171
1035,2444,4,2023-12-07 16:31:06.793940
1979,2637,2,2024-06-02 15:35:11.414665
1079,2893,5,2024-09-06 19:06:39.853150
1449,2729,2,2024-02-20 19:18:15.625198
1675,2057,4,2024-07-28 04:11:16.389856
1463,2042,5,2023-10-30 18:39:33.646993
1679,2250,1,2024-01-05 17:10:28.697797
1790,2907,5,2024-06-25 04:06:17.357388
1755,2090,3,2023-09-26 04:53:47.682647
1987,2058,5,2024-06-26 22:15:30.212425
1263,2648,3,2024-02-10 06:33:46.524354
1243,2663,2,2024-07-04 13:43:56.975888
1876,2759,3,2024-06-11 20:51:21.953208
1009,2430,5,2023-12-04 09:09:13.806752
1775,2907,2,2024-06-05 09:53:48.863842
1225,2743,2,2024-01-14 21:58:55.125939
1759,2067,1,2023-11-25 21:51:11.467739
1669,2677,5,2023-10-01 11:42:23.350621
1208,2528,4,2024-08-11 21:51:12.897045
1818,2241,2,2024-09-06 17:34:34.227915
1659,2244,3,2024-06-30 11:02:28.102052
1962,2771,1,2024-05-23 01:06:47.557595
1484,2310,1,2023-12-01 23:35:53.304029
1284,2038,4,2024-07-26 11:38:10.993871
1032,2243,1,2024-03-20 04:48:16.946778
1292,2615,4,2023-11-17 18:37:21.052294
1619,2758,2,2024-04-28 18:13:45.494762
1138,2838,5,2023-10-05 08:07:22.834076
1605,2447,4,2024-03-09 07:19:30.932561
1278,2994,4,2024-08-25 01:16:19.403663
1801,2399,2,2023-09-30 18:27:47.488750
1562,2010,5,2024-09-08 01:27:03.744596
1059,2088,3,2024-08-19 10:23:46.532309
1104,2831,5,2023-10-27 14:20:40.316282
1104,2254,5,2023-11-14 04:06:27.147964
1301,2654,3,2024-03-30 04:46:08.050782
1628,2341,4,2024-06-28 04:31:45.764611
1084,2929,3,2023-11-25 09:11:40.271957
1360,2087,4,2024-03-15 01:40:07.528000
1367,2343,3,2024-02-14 10:01:22.355213
1803,2921,3,2024-02-29 07:58:03.721862
1884,2958,2,2023-11-10 16:41:01.279157
1604,2412,3,2023-11-22 21:15:44.661349
1908,2448,2,2024-02-13 14:32:10.428728
1699,2421,4,2024-04-20 00:27:12.473767
1260,2169,5,2023-12-31 10:36:54.000822
1877,2111,2,2024-04-09 06:28:56.527130
1599,2013,1,2024-08-30 04:33:32.927821
1200,2242,5,2023-11-24 07:08:23.336419
1738,2176,5,2024-07-22 17:31:19.670062
1677,2535,5,2024-03-05 11:32:01.973219
1383,2556,5,2024-08-24 02:03:37.242874
1692,2296,3,2024-01-21 01:42:57.205555
1334,2248,1,2024-01-27 16:41:16.075508
1106,2898,3,2024-03-01 15:52:06.165021
1685,2561,3,2024-02-13 02:58:10.756224
1035,2618,4,2024-04-21 07:30:37.536970
1840,2416,4,2024-02-17 01:03:16.581748
1621,2637,3,2023-11-07 16:06:00.662884
1037,2700,1,2024-08-25 02:06:59.359818
1970,2900,5,2024-03-05 18:48:34.587363
1706,2878,2,2024-06-16 00:35:46.732862
1027,2536,5,2024-02-14 20:10:08.362271
1651,2658,3,2023-10-12 03:18:22.247233
1640,2880,5,2024-08-07 19:29:30.385096
1132,2289,4,2023-12-30 09:27:52.781092
1042,2160,4,2024-03-25 22:39:10.380816
1691,2125,4,2024-03-31 15:52:33.929305
1276,2213,3,2023-11-14 21:50:41.989787
1473,2836,2,2024-01-28 16:38:32.698716
1431,2715,3,2024-01-01 10:41:26.969327
1228,2902,5,2023-12-24 04:23:45.150394
1919,2948,4,2024-04-04 01:18:34.874957
1165,2426,5,2024-03-05 08:40:22.714723
1812,2993,5,2024-01-11 10:45:26.776012
1042,2797,5,2024-05-29 20:01:39.670771
1403,2755,4,2023-11-22 05:18:15.219914
1416,2300,5,2024-08-11 08:17:58.690537
1881,2430,4,2023-09-13 06:21:09.533855
1685,2789,5,2024-07-22 10:46:08.374063
1406,2030,5,2024-06-04 11:56:35.416782
1575,2221,3,2024-01-26 10:21:40.034716
1990,2594,2,2024-02-06 11:56:28.555580
1253,2564,1,2024-02-10 14:41:12.202686
1039,2465,3,2024-02-02 21:06:41.367309
1938,2839,3,2024-06-08 19:36:04.638657
1412,2492,5,2024-01-30 00:05:12.597010
1072,2582,4,2024-01-02 03:54:09.955573
1004,2862,3,2024-09-06 10:05:18.022765
1913,2290,4,2023-10-07 18:07:48.764288
1902,2804,3,2024-07-30 23:24:03.136800
1743,2935,2,2024-09-08 05:28:56.698525
1136,2399,3,2023-10-27 04:50:48.875284
1848,2961,3,2024-08-17 04:31:51.400576
1778,2519,2,2023-11-10 00:56:11.864962
1844,2977,5,2024-06-16 09:33:03.736318
1780,2079,3,2024-08-26 07:23:18.461787
1800,2672,3,2024-06-19 10:28:40.727671
1986,2462,2,2024-06-12 05:51:14.754798
1126,2602,5,2024-01-17 01:15:50.627041
1965,2500,5,2024-05-27 17:45:24.773302
1102,2626,4,2024-04-30 15:47:13.175625
1092,2695,1,2024-01-24 05:05:21.130235
1205,2363,3,2023-10-02 19:31:54.379241
1817,2498,1,2024-01-30 11:26:41.724168
1234,2016,5,2024-02-13 14:44:33.997019
1141,2948,4,2023-12-10 21:01:29.045716
1420,2456,4,2024-03-04 05:20:04.321833
1339,2303,4,2024-08-13 07:04:44.672645
1592,2076,4,2024-01-21 17:46:40.279828
1914,2950,4,2024-05-26 19:13:59.420369
1624,2921,4,2023-09-22 01:23:34.618792
1500,2075,4,2024-05-11 20:51:35.353075
1366,2546,5,2023-11-04 18:01:30.227844
1678,2396,4,2024-04-19 20:48:37.516447
1028,2475,5,2024-08-21 14:54:33.314011
1427,2872,3,2023-11-04 13:29:38.818229
1115,2159,2,2023-12-11 02:29:08.590179
1373,2850,2,2024-04-09 23:18:44.394174
1757,2298,5,2024-05-10 17:56:25.519398
1358,2824,4,2023-11-09 16:44:27.349852
1851,2128,2,2023-10-24 08:56:23.102961
1413,2209,2,2023-10-15 10:50:14.970458
1306,2191,5,2024-05-28 15:30:17.092944
1457,2449,4,2024-01-30 02:48:24.921896
1839,2779,2,2024-05-26 14:56:42.387610
1467,2360,3,2024-09-01 12:50:00.225647
1128,2776,5,2023-10-11 02:01:15.618720
1754,2485,4,2024-08-09 02:06:10.024806
1939,2905,3,2024-07-27 16:34:00.340329
1396,2667,5,2023-11-11 07:16:36.800292
1368,2058,1,2024-02-14 15:33:35.379109
1557,2102,2,2024-05-21 10:10:56.219634
1593,2812,3,2024-03-12 14:15:24.588371
1161,2103,4,2024-03-24 11:37:18.036515
1786,2183,1,2024-07-31 13:52:32.918311
1116,2874,5,2024-04-12 19:08:29.612525
1779,2676,5,2024-06-05 19:11:28.711627
1318,2816,2,2024-06-12 13:36:37.638022
1911,2447,1,2024-08-14 08:04:45.883662
1343,2427,2,2024-07-25 06:48:57.993948
1828,2240,3,2023-10-21 15:34:38.033057
1527,2797,3,2024-04-07 21:05:01.100810
1749,2466,1,2024-06-29 00:41:53.210681
1726,2523,1,2024-07-05 03:02:03.723697
1737,2318,3,2023-12-18 23:53:00.336660
1231,2904,3,2023-11-27 06:21:27.619681
1057,2644,4,2024-06-11 01:02:22.907871
1915,2280,1,2024-05-24 01:03:07.351552
1305,2466,1,2023-09-14 01:59:08.925614
1174,2804,2,2023-11-12 05:50:58.061012
1247,2078,4,2024-03-09 08:02:06.157219
1854,2253,3,2023-10-17 02:51:06.884860
1176,2421,3,2024-06-20 08:09:28.610126
1932,2572,5,2024-02-11 08:23:19.122597
1864,2254,3,2024-02-10 23:38:48.170449
1171,2058,1,2023-12-26 01:13:42.497063
1342,2942,2,2024-02-16 03:18:27.515776
1084,2117,3,2023-11-15 03:59:54.177134
1738,2917,5,2023-11-18 19:38:41.814143
1102,2657,3,2023-10-30 19:13:46.425998
1773,2791,3,2024-03-07 09:59:50.106358
1526,2266,5,2024-03-13 07:29:54.503814
1895,2406,5,2023-10-22 00:01:44.351638
1935,2906,3,2024-04-05 20:42:01.765539
1355,2205,2,2023-11-28 09:04:26.819040
1932,2291,4,2023-11-24 03:06:22.286786
1695,2373,4,2024-06-11 15:17:17.880947
1126,2687,4,2024-07-03 06:46:21.284880
1798,2155,5,2023-11-20 19:43:24.002439
1108,2423,3,2024-09-04 17:59:07.935139
1871,2044,3,2024-07-26 02:04:46.710404
1990,2998,5,2024-02-19 17:02:39.450151
1447,2518,2,2024-08-10 04:35:42.583467
1027,2227,4,2023-10-21 14:53:16.908447
1901,2425,1,2024-05-01 04:31:53.354898
1018,2205,3,2023-10-10 21:18:01.851116
1089,2586,5,2023-10-13 00:59:40.185893
1266,2134,1,2023-10-27 06:38:08.677252
1748,2132,5,2023-10-05 05:00:57.771415
1034,2083,1,2023-09-22 13:45:27.695020
1132,2428,2,2023-12-06 11:43:59.545130
1204,2799,2,2024-03-06 22:48:15.100367
1497,2442,4,2024-06-15 12:21:42.855911
1258,2292,5,2023-09-15 05:02:21.515980
1956,2663,4,2023-12-17 22:06:24.987666
1492,2869,3,2024-08-25 14:52:52.598105
1812,2915,1,2024-05-11 17:45:44.491522
1510,2344,2,2024-06-25 23:42:27.244557
1091,2647,1,2023-09-27 00:38:09.279401
1334,2634,4,2023-11-27 19:52:53.465204
1236,2399,4,2024-06-26 22:19:03.704739
1821,2477,5,2024-01-26 22:42:11.578205
1585,2088,1,2024-03-19 16:33:06.754387
1828,2778,5,2024-08-28 02:52:31.513136
1358,2058,1,2023-12-17 19:57:35.121170
1525,2919,1,2024-03-07 05:13:08.382566
1393,2643,1,2024-06-14 04:36:45.732851
1372,2511,1,2024-04-19 11:28:58.477619
1893,2879,4,2024-01-12 15:49:30.851844
1857,2020,1,2024-05-17 18:43:40.979823
1950,2228,2,2024-01-15 01:02:29.548335
1019,2444,5,2024-01-04 20:52:59.371373
1368,2899,3,2023-12-08 05:57:25.207715
1889,2860,3,2024-01-21 15:59:33.391857
1693,2504,5,2024-02-04 06:36:40.220987
1287,2565,1,2024-04-21 19:54:45.201626
1240,2802,4,2024-09-01 22:59:49.320438
1395,2996,3,2024-07-26 14:53:39.038385
1775,2561,4,2024-07-02 05:16:41.011136
1545,2303,4,2023-09-12 20:44:46.895332
1684,2207,3,2024-07-25 16:39:53.630781
1478,2022,5,2024-02-05 11:51:45.234396
1489,2944,2,2024-07-12 20:48:29.964285
1655,2047,3,2024-08-14 14:21:37.086539
1967,2027,5,2023-09-21 02:48:55.463647
1397,2951,1,2023-10-26 14:58:15.537364
1587,2699,2,2024-03-23 13:04:34.962031
1121,2801,5,2024-08-24 02:29:15.542639
1382,2776,1,2024-06-12 04:38:50.538195
1903,2418,1,2023-12-11 12:19:41.692753
1630,2996,4,2024-02-23 19:06:44.468627
1146,2171,1,2024-05-19 08:38:20.593764
1334,2424,5,2024-07-25 10:37:48.624352
1526,2661,1,2024-03-17 19:19:10.211897
1763,2569,3,2024-05-09 21:06:38.642694
1302,2922,3,2023-09-12 21:08:09.486739
1408,2133,2,2024-05-01 18:54:14.344601
1614,2988,2,2024-08-20 18:30:24.515692
1171,2640,2,2024-01-07 09:53:26.921348
1544,2728,2,2024-04-30 05:14:47.961518
1494,2244,3,2024-07-26 18:01:26.670915
1903,2797,2,2024-08-30 20:57:59.751476
1263,2849,5,2024-06-06 11:40:02.581534
1314,2085,1,2024-05-16 08:16:24.721241
1045,2815,5,2023-12-06 01:01:33.717114
1465,2200,1,2024-03-06 17:02:04.183040
1329,2680,4,2024-06-07 17:23:50.510987
1798,2702,1,2024-06-27 17:22:23.048693
1359,2998,5,2024-01-16 23:07:07.752420
1721,2360,2,2024-08-19 17:29:54.628374
1385,2720,1,2024-08-20 14:28:25.424836
1222,2799,3,2024-03-03 15:16:38.647077
1365,2072,5,2024-05-09 04:32:55.262100
1527,2248,2,2024-05-24 05:21:13.407606
1312,2444,3,2023-10-18 10:16:39.690106
1002,2074,5,2024-01-30 07:17:04.450789
1347,2324,5,2024-04-20 12:02:48.608481
1337,2341,1,2024-05-28 18:25:09.903214
1946,2892,1,2024-07-25 10:40:47.087946
1293,2798,5,2024-07-27 18:33:50.222780
1407,2162,5,2024-06-24 09:37:06.149021
1265,2132,2,2024-05-30 11:49:33.065105
1120,2892,3,2023-09-23 07:58:57.178799
1417,2672,1,2024-03-11 14:23:54.555548
1300,2109,5,2023-10-13 13:06:57.698452
1987,2988,3,2024-07-11 17:55:23.940090
1828,2187,4,2024-09-09 15:04:30.644047
1561,2256,3,2024-09-06 07:26:13.555900
1619,2008,4,2024-02-29 05:35:25.465564
1178,2242,1,2024-08-04 03:24:33.784695
1357,2757,1,2024-08-25 13:27:24.273304
1877,2768,4,2024-03-05 20:16:50.491398
1402,2833,4,2024-03-27 05:04:19.442689
1886,2425,2,2023-12-09 14:54:25.998163
1373,2956,2,2023-11-12 23:40:54.590389
1209,2467,4,2024-08-21 14:25:26.867313
1304,2967,1,2024-05-24 08:56:28.608189
1392,2153,2,2023-10-20 06:13:43.756635
1264,2216,1,2024-09-08 13:16:30.691839
1716,2622,4,2023-09-22 09:51:29.053460
1639,2825,2,2024-08-16 01:07:42.453117
1652,2027,5,2024-01-08 23:44:04.393381
1954,2058,5,2024-01-29 19:17:11.870833
1949,2612,1,2023-12-23 03:15:23.556034
1049,2803,1,2024-05-31 09:49:20.077495
1584,2451,3,2024-05-11 23:06:46.815503
1010,2674,4,2024-08-24 06:21:41.730200
1224,2381,5,2024-05-13 16:02:12.302085
1302,2203,5,2024-05-11 19:06:47.055713
1571,2957,4,2024-08-13 18:11:27.244227
1322,2418,3,2024-04-30 03:14:17.995117
1342,2389,1,2024-03-09 10:05:58.430145
1532,2149,1,2024-06-28 07:13:25.418960
1012,2476,2,2024-01-11 06:57:42.006682
1579,2645,4,2023-12-02 11:32:18.698859
1053,2436,2,2024-04-09 02:32:24.059390
1915,2745,1,2024-08-14 03:55:56.692842
1054,2999,2,2023-10-05 08:33:45.346797
1580,2490,3,2024-01-15 02:20:30.326533
1344,2169,5,2024-08-09 04:00:48.702934
1161,2527,3,2024-06-09 02:23:04.342476
1412,2522,1,2024-06-02 13:07:44.888978
1199,2161,5,2024-05-07 13:48:34.742522
1474,2381,5,2024-06-24 11:32:46.704150
1631,2592,4,2024-08-29 15:36:17.955208
1825,2072,2,2024-02-18 08:00:47.457306
1168,2284,4,2023-12-05 23:20:59.844980
1824,2175,4,2023-12-15 08:51:44.334239
1936,2315,3,2023-12-27 00:20:13.676473
1220,2891,2,2023-10-22 10:03:33.852910
1777,2134,2,2024-01-14 00:09:01.135204
1833,2899,2,2024-04-15 00:47:39.439457
1421,2895,4,2023-11-19 11:02:25.954643
1599,2289,1,2024-08-20 19:07:12.561450
1053,2205,4,2024-04-07 23:04:34.393969
1051,2839,2,2023-10-28 06:37:04.350292
1912,2040,2,2024-01-04 04:39:11.665712
1218,2179,4,2024-01-28 14:24:21.647990
1746,2377,1,2024-06-06 21:21:08.327998
1497,2597,5,2024-01-03 06:05:44.268765
1755,2474,5,2024-04-14 06:01:45.814492
1905,2037,1,2023-11-20 01:57:13.542892
1706,2319,3,2024-01-31 12:05:50.975093
1412,2356,1,2024-02-13 11:44:46.541783
1965,2229,1,2024-06-19 10:34:12.817728
1264,2930,1,2024-06-29 00:33:34.373261
1352,2442,3,2024-08-17 20:16:14.882301
1459,2815,1,2023-10-27 20:53:13.162705
1131,2941,2,2024-05-11 03:55:00.608330
1436,2224,4,2024-04-14 12:18:26.737000
1611,2352,2,2023-10-20 16:00:48.827190
1485,2197,5,2023-09-15 02:15:04.761050
1860,2220,3,2024-07-19 01:18:28.406785
1720,2319,2,2024-01-05 03:02:25.480055
1537,2698,1,2024-07-05 19:51:50.720029
1008,2636,5,2023-12-29 03:35:27.485713
1098,2728,5,2023-11-30 16:34:08.253937
1730,2367,2,2024-05-17 02:15:23.445669
1925,2414,3,2023-11-04 14:00:08.102375
1903,2356,3,2023-12-24 05:51:37.572898
1416,2571,2,2024-06-10 14:15:18.029724
1652,2847,2,2024-07-17 20:57:16.400081
1920,2065,2,2024-07-10 01:34:33.981587
1302,2125,2,2023-09-24 06:45:25.296975
1873,2450,1,2024-01-06 15:58:18.211787
1820,2990,2,2024-03-13 05:25:54.737910
1263,2729,4,2024-05-20 05:48:33.320882
1693,2603,1,2023-12-20 14:43:34.698473
1637,2260,5,2024-07-17 08:10:20.178659
1890,2355,1,2024-04-08 09:00:26.394788
1214,2239,4,2024-04-29 05:34:37.564270
1419,2684,5,2023-11-29 12:31:32.731908
1244,2232,4,2023-12-27 04:52:59.070937
1789,2589,3,2024-08-29 17:46:34.744302
1561,2949,3,2023-10-03 05:14:38.322864
1287,2940,4,2024-07-03 15:48:53.700948
1670,2530,5,2023-11-06 12:15:29.066111
1063,2128,3,2024-05-30 12:42:30.118550
1958,2251,1,2024-07-17 11:41:04.488434
1830,2295,3,2024-08-18 00:43:17.571063
1229,2883,2,2023-12-02 22:37:54.273480
1692,2396,3,2024-06-06 10:54:02.725691
1595,2379,3,2024-08-13 21:53:13.712324
1136,2730,5,2024-06-21 04:16:34.563128
1378,2919,2,2024-07-20 16:01:27.296885
1530,2844,2,2024-06-03 09:52:51.591241
1523,2650,3,2023-12-29 23:33:40.822075
1574,2583,5,2024-07-05 09:54:28.629083
1644,2573,5,2024-08-09 23:22:45.331537
1524,2547,3,2023-11-08 21:09:23.578680
1555,2740,2,2023-09-19 14:44:51.931880
1527,2177,2,2024-02-02 00:23:17.264280
1551,2538,5,2024-02-13 00:41:32.771946
1944,2473,3,2024-03-02 15:36:26.024446
1994,2879,4,2024-01-16 22:53:02.117691
1098,2411,2,2024-02-01 16:17:54.868059
1056,2733,5,2023-10-07 23:17:31.420847
